Ruby, bm_fasta.rb, -1,0.123291015625000000, 0.102355957031250000,  ,  , 2, 45.3, 1024
Ruby, bm_fasta.rb, -1,0.117553710937500000, 0.114196777343750000,  ,  , 2, 45.3, 1024
Ruby, bm_fannkuch.rb, -1,0.111999511718750000, 0.111267089843750000,  ,  , 2, 44.5, 1024
Ruby, bm_fannkuch.rb, -1,0.106384277343750000, 0.118591308593750000,  ,  , 2, 44.5, 1024
Ruby, bm_fannkuch.rb, -1,0.124450683593750000, 0.123107910156250000,  ,  , 2, 44.5, 1024
Ruby, bm_fannkuch.rb, -1,0.126281738281250000, 0.115417480468750000,  ,  , 2, 44.5, 1024
Ruby, bm_fannkuch.rb, -1,0.109313964843750000, 0.122497558593750000,  ,  , 2, 44.5, 1024
Ruby, bm_fannkuch.rb, -1,0.120422363281250000, 0.120971679687500000,  ,  , 2, 44.5, 1024
Ruby, bm_fannkuch.rb, -1,0.124755859375000000, 0.122009277343750000,  ,  , 2, 44.5, 1024
Ruby, bm_fannkuch.rb, -1,0.130310058593750000, 0.127258300781250000,  ,  , 2, 44.5, 1024
Ruby, bm_fannkuch.rb, -1,0.108886718750000000, 0.118774414062500000,  ,  , 2, 45.8, 1024
Ruby, bm_fannkuch.rb, -1,0.121398925781250000, 0.122741699218750000,  ,  , 2, 45.8, 1024
Ruby, bm_so_mandelbrot.rb, -1,0.080810546875000000, 0.114685058593750000,  ,  , 2, 42.8, 1024
Ruby, bm_so_mandelbrot.rb, -1,0.113037109375000000, 0.117126464843750000,  ,  , 2, 42.8, 1024
Ruby, bm_so_mandelbrot.rb, -1,0.077697753906250000, 0.100646972656250000,  ,  , 2, 42.8, 1024
Ruby, bm_so_mandelbrot.rb, -1,0.110412597656250000, 0.108520507812500000,  ,  , 2, 42.8, 1024
Ruby, bm_so_mandelbrot.rb, -1,0.094360351562500000, 0.112731933593750000,  ,  , 2, 42.8, 1024
Ruby, bm_so_mandelbrot.rb, -1,0.110717773437500000, 0.119201660156250000,  ,  , 2, 42.8, 1024
Ruby, bm_so_mandelbrot.rb, -1,0.114685058593750000, 0.104187011718750000,  ,  , 2, 42.8, 1024
Ruby, bm_so_mandelbrot.rb, -1,0.112182617187500000, 0.111938476562500000,  ,  , 2, 42.8, 1024
Ruby, bm_so_mandelbrot.rb, -1,0.128417968750000000, 0.114990234375000000,  ,  , 2, 44.7, 1024
Ruby, bm_so_mandelbrot.rb, -1,0.104675292968750000, 0.104980468750000000,  ,  , 2, 44.7, 1024
Ruby, bm_partial_sums.rb, -1,0.111145019531250000, 0.113220214843750000,  ,  , 2, 42.8, 1024
Ruby, bm_partial_sums.rb, -1,0.111145019531250000, 0.106994628906250000,  ,  , 2, 42.8, 1024
Ruby, bm_partial_sums.rb, -1,0.116516113281250000, 0.119567871093750000,  ,  , 2, 42.8, 1024
Ruby, bm_partial_sums.rb, -1,0.122436523437500000, 0.119750976562500000,  ,  , 2, 42.8, 1024
Ruby, bm_partial_sums.rb, -1,0.124938964843750000, 0.117736816406250000,  ,  , 2, 42.8, 1024
Ruby, bm_partial_sums.rb, -1,0.124023437500000000, 0.125122070312500000,  ,  , 2, 42.8, 1024
Ruby, bm_partial_sums.rb, -1,0.115173339843750000, 0.108337402343750000,  ,  , 2, 42.8, 1024
Ruby, bm_partial_sums.rb, -1,0.119812011718750000, 0.116088867187500000,  ,  , 2, 42.8, 1024
Ruby, bm_partial_sums.rb, -1,0.114624023437500000, 0.114379882812500000,  ,  , 2, 44.8, 1024
Ruby, bm_partial_sums.rb, -1,0.122192382812500000, 0.120971679687500000,  ,  , 2, 44.8, 1024
Ruby, bm_vm3_thread_create_join.rb, -1,0.114929199218750000, 0.109741210937500000,  ,  , 2, 42.2, 1024
Ruby, bm_vm3_thread_create_join.rb, -1,0.113769531250000000, 0.113830566406250000,  ,  , 2, 42.2, 1024
Ruby, bm_vm3_thread_create_join.rb, -1,0.117919921875000000, 0.118957519531250000,  ,  , 2, 42.2, 1024
Ruby, bm_vm3_thread_create_join.rb, -1,0.091796875000000000, 0.102233886718750000,  ,  , 2, 42.2, 1024
Ruby, bm_vm3_thread_create_join.rb, -1,0.119567871093750000, 0.124023437500000000,  ,  , 2, 42.2, 1024
Ruby, bm_vm3_thread_create_join.rb, -1,0.114807128906250000, 0.116760253906250000,  ,  , 2, 42.2, 1024
Ruby, bm_vm3_thread_create_join.rb, -1,0.124755859375000000, 0.113708496093750000,  ,  , 2, 42.2, 1024
Ruby, bm_vm3_thread_create_join.rb, -1,0.118591308593750000, 0.103881835937500000,  ,  , 2, 42.2, 1024
Ruby, bm_vm3_thread_create_join.rb, -1,0.148071289062500000, 0.125915527343750000,  ,  , 3, 44.2, 1024
Ruby, bm_vm3_thread_create_join.rb, -1,0.102661132812500000, 0.119323730468750000,  ,  , 2, 44.2, 1024
Ruby, bm_mergesort.rb, -1,0.110168457031250000, 0.108093261718750000,  ,  , 2, 41.8, 1024
Ruby, bm_mergesort.rb, -1,0.120422363281250000, 0.123718261718750000,  ,  , 2, 41.8, 1024
Ruby, bm_mergesort.rb, -1,0.081787109375000000, 0.119812011718750000,  ,  , 2, 41.8, 1024
Ruby, bm_mergesort.rb, -1,0.119812011718750000, 0.111206054687500000,  ,  , 2, 41.8, 1024
Ruby, bm_mergesort.rb, -1,0.073364257812500000, 0.103576660156250000,  ,  , 2, 41.8, 1024
Ruby, bm_mergesort.rb, -1,0.122253417968750000, 0.120483398437500000,  ,  , 2, 41.8, 1024
Ruby, bm_mergesort.rb, -1,0.107910156250000000, 0.120239257812500000,  ,  , 2, 41.8, 1024
Ruby, bm_mergesort.rb, -1,0.077087402343750000, 0.108154296875000000,  ,  , 2, 41.8, 1024
Ruby, bm_mergesort.rb, -1,0.119140625000000000, 0.118286132812500000,  ,  , 2, 43.3, 1024
Ruby, bm_mergesort.rb, -1,0.079650878906250000, 0.102294921875000000,  ,  , 2, 43.3, 1024
