Java, tomcat, -1,522.571716308593750000, 499.790954589843750000,  ,  , 14131, 59.0, 332516
Java, tomcat, -1,500.632019042968750000, 477.473632812500000000,  ,  , 14707, 73.5, 353900
Java, tomcat, -1,512.213012695312500000, 488.443298339843750000,  ,  , 14822, 60.3, 351536
Java, tomcat, -1,447.815368652343750000, 423.821899414062500000,  ,  , 15191, 60.0, 366168
Java, tomcat, -1,483.733764648437500000, 460.738464355468750000,  ,  , 14505, 63.0, 357648
Java, tomcat, -1,535.810729980468750000, 512.115722656250000000,  ,  , 14638, 56.7, 327564
Java, tomcat, -1,481.283935546875000000, 457.423889160156250000,  ,  , 14882, 61.0, 355040
Java, tomcat, -1,493.663330078125000000, 470.428588867187500000,  ,  , 14815, 58.5, 367184
Java, tomcat, -1,478.536560058593750000, 454.777954101562500000,  ,  , 14981, 61.8, 357492
Java, graphchi, -1,339.243408203125000000, 322.979003906250000000,  ,  , 11125, 58.5, 1148420
Java, graphchi, -1,329.585693359375000000, 313.693481445312500000,  ,  , 11126, 60.3, 1281856
Java, graphchi, -1,362.849609375000000000, 346.426025390625000000,  ,  , 11202, 60.8, 1502740
Java, graphchi, -1,334.998779296875000000, 319.332397460937500000,  ,  , 10912, 59.7, 1201604
Java, graphchi, -1,337.598083496093750000, 321.368347167968750000,  ,  , 11107, 61.0, 1195744
Java, graphchi, -1,329.272888183593750000, 313.492553710937500000,  ,  , 11044, 64.3, 1265076
Java, graphchi, -1,314.780639648437500000, 297.922180175781250000,  ,  , 11635, 56.5, 1085364
Java, graphchi, -1,315.104064941406250000, 299.016845703125000000,  ,  , 11248, 59.8, 1257144
Java, graphchi, -1,308.420043945312500000, 292.432678222656250000,  ,  , 11204, 62.2, 1132196
Java, graphchi, -1,301.764343261718750000, 285.882690429687500000,  ,  , 11033, 56.5, 1279388
Java, jme, -1,58.848510742187500000, 49.039306640625000000,  ,  , 7901, 48.8, 178904
Java, jme, -1,70.569030761718750000, 60.414672851562500000,  ,  , 7910, 47.7, 178116
Java, jme, -1,59.777770996093750000, 49.944519042968750000,  ,  , 7902, 45.3, 177580
Java, jme, -1,58.707824707031250000, 48.912597656250000000,  ,  , 7885, 47.2, 177588
Java, jme, -1,83.022399902343750000, 72.731140136718750000,  ,  , 7959, 47.2, 177564
Java, jme, -1,59.553588867187500000, 49.662963867187500000,  ,  , 7930, 52.5, 178236
Java, jme, -1,61.300292968750000000, 51.364013671875000000,  ,  , 7954, 43.7, 179036
Java, jme, -1,82.464416503906250000, 72.255554199218750000,  ,  , 7927, 46.5, 198036
Java, jme, -1,60.690124511718750000, 50.700317382812500000,  ,  , 7951, 44.7, 179140
Java, jme, -1,59.234619140625000000, 49.413330078125000000,  ,  , 7890, 44.2, 178352
Java, jython, -1,319.312316894531250000, 306.398681640625000000,  ,  , 8833, 56.5, 650256
Java, jython, -1,319.844543457031250000, 306.390930175781250000,  ,  , 9099, 56.3, 579712
Java, jython, -1,297.459777832031250000, 284.812805175781250000,  ,  , 8860, 55.7, 662108
Java, jython, -1,295.108703613281250000, 281.585632324218750000,  ,  , 9198, 57.8, 598488
Java, jython, -1,293.295654296875000000, 280.459838867187500000,  ,  , 8967, 59.2, 633256
Java, jython, -1,318.764587402343750000, 304.663208007812500000,  ,  , 9691, 59.0, 645044
Java, jython, -1,272.683593750000000000, 258.987915039062500000,  ,  , 9484, 56.2, 605760
Java, jython, -1,286.242126464843750000, 273.243835449218750000,  ,  , 9091, 56.8, 581104
Java, jython, -1,315.234069824218750000, 301.697998046875000000,  ,  , 9228, 56.8, 617324
Java, jython, -1,295.358093261718750000, 282.213989257812500000,  ,  , 9081, 56.7, 684600
Java, kafka, -1,289.319885253906250000, 272.170166015625000000,  ,  , 10950, 51.7, 665136
Java, kafka, -1,281.531433105468750000, 264.086791992187500000,  ,  , 11537, 49.8, 801180
Java, kafka, -1,303.801147460937500000, 286.852355957031250000,  ,  , 10710, 52.5, 793636
Java, kafka, -1,286.931335449218750000, 270.258850097656250000,  ,  , 10842, 52.7, 769556
Java, kafka, -1,300.912963867187500000, 283.978759765625000000,  ,  , 10794, 53.5, 780296
Java, kafka, -1,288.722290039062500000, 270.024169921875000000,  ,  , 12484, 49.5, 763720
Java, kafka, -1,307.718505859375000000, 289.782714843750000000,  ,  , 11043, 52.3, 780736
Java, kafka, -1,359.439697265625000000, 331.467346191406250000,  ,  , 11140, 53.2, 695816
Java, kafka, -1,282.855651855468750000, 263.680297851562500000,  ,  , 10952, 51.0, 734796
Java, kafka, -1,279.317749023437500000, 260.302124023437500000,  ,  , 10799, 50.7, 673684
